,id,subscriptionlist
950,951,"['tving', 'netflix', 'laftel', 'watcha', 'wisely', 'closetshare']"
951,952,"['tlxpass', 'moonday', 'netflix', 'socar']"
952,953,"['tving', 'publy', 'moonday', 'youtube', 'naver', 'tlxpass', 'closetshare']"
953,954,"['socar', 'tving', 'netflix', 'dailyshot', 'publy', 'laftel', 'bacon', 'youtube', 'melon', 'closetshare']"
954,955,"['netflix', 'tving', 'dailyshot', 'coupang', 'publy', 'moonday', 'youtube', 'closetshare', 'wisely', 'bacon']"
955,956,"['trive', 'netflix', 'coupang', 'bacon', 'closetshare']"
956,957,"['kukka', 'netflix', 'trive', 'laftel', 'publy', 'youtube', 'watcha', 'melon', 'wisely', 'tlxpass', 'closetshare', 'naver']"
957,958,"['socar', 'trive', 'dailyshot', 'laftel', 'publy', 'youtube', 'watcha']"
958,959,"['kukka', 'trive', 'coupang', 'milessbook', 'moonday', 'watcha', 'melon', 'tlxpass', 'bacon']"
959,960,"['wisely', 'milessbook', 'youtube', 'dailyshot']"
960,961,"['tving', 'trive', 'coupang', 'moonday', 'milessbook', 'naver']"
961,962,"['wisely', 'publy']"
962,963,"['tving', 'trive', 'laftel', 'youtube', 'watcha', 'naver', 'bacon']"
963,964,"['tving', 'publy']"
964,965,"['socar', 'kukka', 'publy', 'moonday', 'tlxpass', 'bacon']"
965,966,"['trive', 'dailyshot', 'laftel', 'milessbook', 'youtube', 'watcha', 'melon', 'tlxpass', 'naver']"
966,967,"['kukka', 'trive', 'dailyshot', 'publy', 'coupang', 'moonday', 'youtube', 'watcha', 'melon', 'naver', 'closetshare']"
967,968,"['naver', 'milessbook', 'tving', 'socar']"
968,969,"['kukka', 'coupang']"
969,970,"['socar', 'tving', 'netflix', 'dailyshot', 'coupang', 'laftel', 'moonday', 'milessbook', 'youtube']"
970,971,"['kukka', 'publy', 'bacon', 'moonday', 'melon', 'wisely', 'closetshare']"
971,972,"['tving', 'netflix', 'dailyshot', 'coupang', 'bacon', 'trive', 'moonday', 'milessbook', 'youtube', 'watcha', 'naver', 'closetshare']"
972,973,"['netflix', 'laftel', 'publy', 'moonday', 'youtube', 'closetshare', 'wisely', 'tlxpass', 'bacon']"
973,974,"['youtube', 'kukka']"
974,975,"['kukka', 'tving', 'dailyshot', 'moonday', 'wisely', 'closetshare']"
975,976,"['trive', 'dailyshot', 'bacon', 'moonday', 'closetshare']"
976,977,"['laftel', 'publy', 'moonday', 'naver', 'wisely']"
977,978,"['trive', 'tving', 'publy', 'moonday', 'youtube', 'watcha']"
978,979,"['trive', 'tving', 'watcha', 'laftel']"
979,980,"['socar', 'netflix', 'laftel', 'youtube', 'watcha', 'melon', 'wisely']"
980,981,"['socar', 'tving', 'youtube', 'melon']"
981,982,"['netflix', 'trive', 'dailyshot', 'moonday', 'milessbook', 'youtube', 'watcha', 'melon', 'tlxpass', 'wisely', 'bacon']"
982,983,"['netflix', 'coupang', 'watcha', 'naver', 'bacon']"
983,984,"['tving', 'melon', 'coupang']"
984,985,"['trive', 'netflix', 'tving', 'laftel', 'dailyshot', 'moonday', 'closetshare', 'watcha', 'melon', 'wisely', 'tlxpass', 'bacon', 'naver']"
985,986,"['trive', 'tving', 'dailyshot', 'netflix', 'milessbook', 'moonday', 'youtube', 'watcha', 'melon', 'naver', 'bacon']"
986,987,"['netflix', 'tving', 'laftel', 'milessbook', 'moonday', 'melon', 'naver']"
987,988,"['socar', 'trive', 'dailyshot', 'coupang', 'milessbook', 'youtube', 'tlxpass', 'closetshare']"
988,989,"['laftel', 'publy']"
989,990,"['moonday', 'tving', 'watcha', 'bacon']"
990,991,"['dailyshot', 'coupang', 'publy', 'milessbook', 'tlxpass', 'naver']"
991,992,"['netflix', 'youtube', 'melon']"
992,993,"['netflix', 'tving', 'laftel', 'moonday', 'youtube', 'tlxpass', 'closetshare']"
993,994,"['kukka', 'publy']"
994,995,"['milessbook', 'youtube', 'dailyshot', 'watcha']"
995,996,"['tlxpass', 'dailyshot', 'coupang']"
996,997,"['kukka', 'trive', 'tving', 'bacon', 'publy', 'coupang', 'watcha', 'naver', 'tlxpass', 'closetshare']"
997,998,"['kukka', 'tving', 'laftel', 'publy', 'youtube', 'watcha', 'naver']"
998,999,"['kukka', 'netflix', 'coupang', 'laftel', 'youtube', 'watcha', 'naver', 'closetshare']"
999,1000,"['laftel', 'youtube', 'coupang']"
